organization,key,name,tags,visibility,isNew,repo_url,eligibilityStatus,eligible
onap,onap_vfc-nfvo-wfengine-wfenginemgrservice,vfc-nfvo-wfengine-wfenginemgrservice,[],public,False,,,
onap,onap_dcaegen2-services-bbs-event-processor,dcaegen2-services-bbs-event-processor,[],public,False,,,
apache,apache_sling-org-apache-sling-scripting-bundle-tracker,Apache Sling Scripting Bundle Tracker,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-scripting-bundle-tracker,,
apache,apache_sling-org-apache-sling-scripting-core,Apache Sling Scripting Core,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-scripting-core,,
apache,apache_sling-org-apache-sling-scripting-esx,Apache Sling Scripting ESX,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-scripting-esx,,
apache,apache_sling-org-apache-sling-scripting-sightly-compiler,Apache Sling Scripting HTL Compiler,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-scripting-sightly-compiler,,
apache,apache_sling-org-apache-sling-scripting-sightly,Apache Sling Scripting HTL Engine,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-scripting-sightly,,
apache,apache_sling-org-apache-sling-scripting-sightly-compiler-java,Apache Sling Scripting HTL Java Compiler,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-scripting-sightly-compiler-java,,
apache,apache_sling-org-apache-sling-scripting-sightly-js-provider,Apache Sling Scripting HTL JS Use Provider,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-scripting-sightly-js-provider,,
apache,apache_sling-org-apache-sling-scripting-java,Apache Sling Scripting Java Support,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-scripting-java,,
apache,apache_sling-org-apache-sling-scripting-javascript,Apache Sling Scripting JavaScript,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-scripting-javascript,,
apache,apache_sling-org-apache-sling-scripting-jsp,Apache Sling Scripting JSP,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-scripting-jsp,,
onap,onap_policy-engine,policy-engine,[],public,False,,,
apache,apache_incubator-daffodil,incubator-daffodil,[],public,False,https://github.com/apache/incubator-daffodil,,
apache,apache_sling-org-apache-sling-commons-html,Apache Sling Commons HTML Utilities,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-commons-html,,
onap,onap_optf-fgps,fgps,[],public,False,,,
apache,apache_sling-org-apache-sling-hapi,Apache Sling Hypermedia API tools,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-hapi,,
apache,apache_sling-org-apache-sling-i18n,Apache Sling I18N Support,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-i18n,,
apache,apache_sling-org-apache-sling-jcr-contentloader,Apache Sling Initial Content Loader,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-jcr-contentloader,,
apache,apache_sling-org-apache-sling-installer-core,Apache Sling Installer Core,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-installer-core,,
apache,apache_sling-org-apache-sling-jcr-jackrabbit-accessmanager,Apache Sling Jackrabbit JSR-283 Access Control Manager Support,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-jcr-jackrabbit-accessmanager,,
apache,apache_sling-org-apache-sling-jcr-jackrabbit-usermanager,Apache Sling Jackrabbit UserManager Support,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-jcr-jackrabbit-usermanager,,
apache,apache_sling-org-apache-sling-jcr-base,Apache Sling JCR Base Bundle,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-jcr-base,,
apache,apache_sling-org-apache-sling-jcr-classloader,Apache Sling JCR ClassLoader,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-jcr-classloader,,
apache,apache_sling-org-apache-sling-installer-provider-jcr,Apache Sling JCR Installer,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-installer-provider-jcr,,
apache,apache_sling-org-apache-sling-jcr-resource,Apache Sling JCR Resource Resolver,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-jcr-resource,,
apache,servicecomb-pack,Apache ServiceComb Pack,['servicecomb'],public,False,,,
apache,commons-numbers,Apache Commons Numbers,[],public,False,,,
apache,commons-rng,Apache Commons RNG,[],public,False,https://github.com/apache/commons-rng,,
apache,commons-statistics,Apache Commons Statistics,[],public,False,,,
apache,cxf,Apache CXF,[],public,False,,,
onap,onap_usecase-ui-server,usecase-ui-server-parent,[],public,False,,,
apache,apache_sling-parent,Apache Sling Parent Reactor,['sling'],public,False,https://github.com/apache/sling-parent,,
apache,apache_sling-org-apache-sling-pipes,Apache Sling Pipes,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-pipes,,
apache,apache_sling-org-apache-sling-provisioning-model,Apache Sling Provisioning Model,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-provisioning-model,,
apache,apache_sling-org-apache-sling-query,Apache Sling Query,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-query,,
apache,apache_sling-org-apache-sling-resource-filter,Apache Sling Resource Filter,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-resource-filter,,
apache,apache_sling-org-apache-sling-resourcemerger,Apache Sling Resource Merger,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-resourcemerger,,
apache,apache_sling-org-apache-sling-resourceresolver,Apache Sling Resource Resolver,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-resourceresolver,,
apache,apache_sling-org-apache-sling-discovery-impl,Apache Sling Resource-Based Discovery Service,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-discovery-impl,,
apache,apache_sling-org-apache-sling-rewriter,Apache Sling Rewriter,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-rewriter,,
onap,onap_policy-distribution,policy-distribution,[],public,False,,,
onap,onap_policy-pap,policy-pap,[],public,False,,,
apache,apache_groovy,Apache Groovy,[],public,False,https://github.com/apache/groovy,COMPLETED,False
apache,hadoop-ozone,Apache Hadoop Ozone Main,[],public,False,,,
apache,apache_incubator-iotdb,Apache IoTDB (incubating) Project Parent POM,[],public,False,https://github.com/apache/incubator-iotdb,,
apache,apache_isis,Apache Isis (Aggregator),[],public,False,https://github.com/apache/isis,,
onap,onap_dcaegen2-analytics-tca,dcaegen2-analytics-tca,[],public,False,,,
onap,onap_dcaegen2-analytics-tca-gen2,dcaegen2-analytics-tca-gen2,[],public,False,,,
onap,onap_dcaegen2-collectors-restconf,dcaegen2-collectors-restconf,[],public,False,,,
onap,onap_dcaegen2-collectors-snmptrap,dcaegen2-collectors-snmptrap,[],public,False,,,
onap,onap_dcaegen2-collectors-ves,dcaegen2-collectors-ves,[],public,False,,,
onap,onap_dcaegen2-collectors-hv-ves,dcaegen2-collectors-veshv,[],public,False,,,
onap,onap_portal-sdk,portal-sdk,[],public,False,,,
apache,apache_incubator-tamaya,Apache Tamaya Base,['tamaya'],public,False,https://github.com/apache/incubator-tamaya,,
apache,apache_incubator-tamaya-extensions,Apache Tamaya Extensions,['tamaya'],public,False,https://github.com/apache/incubator-tamaya-extensions,,
onap,onap_policy-api,policy-api,[],public,False,,,
onap,onap_aaf-authz,aaf-authz,[],public,False,,,
apache,apache_sling-org-apache-sling-junit-teleporter,Apache Sling JUnit Tests Teleporter,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-junit-teleporter,,
apache,apache_sling-org-apache-sling-xss,Apache Sling XSS Protection API,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-xss,,
onap,onap_modeling-etsicatalog,modeling-etsicatalog,[],public,False,,,
onap,onap_policy-drools-pdp,policy-drools-pdp,[],public,False,,,
apache,apache_sling-org-apache-sling-app-cms,Apache Sling - CMS,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-app-cms,,
onap,onap_aai-data-router,aai-data-router,[],public,False,,,
apache,apache_sling-org-apache-sling-jcr-repoinit,Apache Sling Repoinit JCR,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-jcr-repoinit,,
apache,apache_sling-org-apache-sling-testing-sling-mock,Apache Sling Testing Sling Mock,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-testing-sling-mock,,
apache,apache_sling-org-apache-sling-junit-core,Apache Sling JUnit Core,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-junit-core,,
apache,apache_sling-org-apache-sling-feature-modelconverter,Apache Sling Feature Model Converter,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-feature-modelconverter,,
apache,apache_sling-org-apache-sling-file-optimization,Apache Sling File Optimization,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-file-optimization,,
apache,apache_sling-org-apache-sling-fsresource,Apache Sling File System Resource Provider,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-fsresource,,
apache,apache_sling-org-apache-sling-auth-form,Apache Sling Form Based Authentication,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-auth-form,,
onap,onap_policy-models,policy-models,[],public,False,,,
apache,apache_openmeetings,Openmeetings,[],public,False,https://github.com/apache/openmeetings,,
apache,jspwiki-builder,Apache JSPWiki,[],public,False,,,
apache,apache_sling-org-apache-sling-jobs,Apache Sling Jobs Support,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-jobs,,
apache,apache_sling-org-apache-sling-launchpad-base,Apache Sling Launchpad Base,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-launchpad-base,,
apache,apache_sling-org-apache-sling-launchpad-integration-tests,Apache Sling Launchpad Integration Tests,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-launchpad-integration-tests,,
apache,apache_sling-org-apache-sling-launchpad-test-services,Apache Sling Launchpad Testing Services,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-launchpad-test-services,,
apache,apache_sling-org-apache-sling-tracer,Apache Sling Log Tracer,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-tracer,,
apache,apache_sling-maven-launchpad-plugin,Apache Sling Maven Launchpad Plugin,['sling'],public,False,https://github.com/apache/sling-maven-launchpad-plugin,,
apache,apache_sling-maven-plugin,Apache Sling Maven Plugin Reactor,['sling'],public,False,https://github.com/apache/sling-maven-plugin,,
apache,apache_sling-org-apache-sling-models-impl,Apache Sling Models Implementation,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-models-impl,,
apache,apache_sling-org-apache-sling-models-integration-tests,Apache Sling Models Integration Tests,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-models-integration-tests,,
onap,onap_aai-validation,aai-validation,[],public,False,,,
apache,apache_sling-org-apache-sling-api,Apache Sling API,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-api,,
apache,apache_sling-org-apache-sling-auth-core,Apache Sling Authentication Service,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-auth-core,,
apache,apache_sling-org-apache-sling-bundleresource-impl,Apache Sling Bundle Resource Provider,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-bundleresource-impl,,
apache,apache_sling-org-apache-sling-clam,Apache Sling Clam,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-clam,,
apache,apache_sling-org-apache-sling-committer-cli,Apache Sling Committer CLI,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-committer-cli,,
apache,apache_sling-org-apache-sling-commons-jcr-file,Apache Sling Commons JCR File,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-commons-jcr-file,,
apache,apache_sling-org-apache-sling-commons-log,Apache Sling Commons Log,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-commons-log,,
apache,apache_sling-org-apache-sling-commons-metrics,Apache Sling Commons Metrics,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-commons-metrics,,
apache,JMeter,JMeter,[],public,False,,,
onap,onap_aai-cacher,aai-cacher,[],public,False,,,
onap,onap_aai-esr-server,aai-esr-server,[],public,False,,,
onap,onap_aai-event-client,aai-event-client,[],public,False,,,
onap,onap_aai-gizmo,aai-gizmo,[],public,False,,,
onap,onap_aai-graphadmin,aai-graphadmin,[],public,False,,,
onap,onap_aai-model-loader,aai-model-loader,[],public,False,,,
onap,onap_aai-resources,aai-resources,[],public,False,,,
onap,onap_aai-router-core,aai-router-core,[],public,False,,,
onap,onap_appc,appc,[],public,False,,,
onap,onap_sdc-sdc-be-common,sdc-be-common,[],public,False,,,
onap,org.onap.sdc.sdc-be-common:sdc-be-common-parent,sdc-be-common,[],public,False,,,
apache,commons-compress,Apache Commons Compress,[],public,False,,,
apache,apache-dolphinscheduler,dolphinscheduler,[],public,False,https://github.com/apache/incubator-dolphinscheduler,COMPLETED,False
apache,apache_sling-org-apache-sling-feature-io,Apache Sling Feature IO Module,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-feature-io,,
onap,onap_optf-cmso,optf-cmso,[],public,False,,,
onap,onap_optf-has,optf-has,[],public,False,,,
onap,onap_optf-osdf,optf-osdf,[],public,False,,,
onap,onap_vvp-validation-scripts,vvp-validation-scripts,[],public,False,,,
onap,onap_sdc,sdc,[],public,False,,,
onap,onap_externalapi-nbi,externalapi-nbi,[],public,False,,,
apache,apache_sling-org-apache-sling-jcr-webdav,Apache Sling JCR WebDAV,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-jcr-webdav,,
apache,apache_sling-org-apache-sling-jmx-provider,Apache Sling JMX Resource Provider,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-jmx-provider,,
apache,apache_sling-org-apache-sling-distribution-journal,Apache Sling Journal based Content Distribution - Core bundle,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-distribution-journal,,
