organization,key,name,tags,visibility,isNew,repo_url,eligibilityStatus,eligible
apache,apache_sling-kickstart-maven-plugin,Apache Sling Kickstart Maven Plugin,[],public,False,https://github.com/apache/sling-kickstart-maven-plugin,,
onap,onap_multicloud-azure,multicloud-azure,[],public,False,,,
onap,onap_aaf-certservice,aaf-certservice,[],public,False,,,
onap,onap_aai-aai-common,aai-aai-common,[],public,False,,,
onap,onap_aai-babel,aai-babel,[],public,False,,,
onap,onap_dcaegen2-platform-mod-onboardingapi,dcaegen2-platform-mod-onboardingapi,[],public,False,,,
onap,onap_dcaegen2-platform-mod-runtimeapi,dcaegen2-platform-mod-runtimeapi,[],public,False,,,
onap,onap_dcaegen2-platform-oti-event-handler,dcaegen2-platform-oti-event-handler,[],public,False,,,
onap,onap_dcaegen2-platform-plugins,dcaegen2-platform-plugins,[],public,False,,,
onap,onap_dcaegen2-platform-policy-handler,dcaegen2-platform-policy-handler,[],public,False,,,
onap,onap_dcaegen2-services-datalake-handler,dcaegen2-service-datalake-handler,[],public,False,,,
onap,onap_dcaegen2-services-datalake-handler-jess,dcaegen2-service-datalake-handler,[],public,False,,,
onap,onap_dcaegen2-services-heartbeat,dcaegen2-services-heartbeat,[],public,False,,,
onap,onap_dcaegen2-services-mapper,dcaegen2-services-mapper,[],public,False,,,
apache,ant-master,Apache Ant,[],public,False,,,
onap,onap_vfc-nfvo-lcm,vfc-nfvo-lcm,[],public,False,,,
onap,onap_ccsdk-cds,CDS Parent,[],public,False,,,
onap,onap_policy-common,policy-common,[],public,False,,,
onap,onap_policy-drools-applications,policy-drools-applications,[],public,False,,,
onap,onap_policy-xacml-pdp,policy-xacml-pdp,[],public,False,,,
apache,apache_ofbiz-plugins,ofbiz-plugins,[],public,False,https://github.com/apache/ofbiz-plugins,,
apache,apache_sling-org-apache-sling-scripting-thymeleaf,Apache Sling Scripting Thymeleaf,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-scripting-thymeleaf,,
apache,poi-parent,Apache POI - the Java API for Microsoft Documents,[],public,False,,,
apache,apache_incubator-ratis,Apache Ratis,[],public,False,https://github.com/apache/incubator-ratis,COMPLETED,False
onap,onap_dmaap-dbcapi,dmaap-dbcapi,[],public,False,,,
apache,apache_sling-org-apache-sling-testing-clients,Apache Sling Testing Clients,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-testing-clients,,
apache,apache_struts,Struts 2,[],public,False,https://github.com/apache/struts,,
apache,servicecomb-toolkit,Apache ServiceComb Toolkit,['servicecomb'],public,False,,,
apache,apache_ofbiz-framework,ofbiz-framework,['ofbiz'],public,False,https://github.com/apache/ofbiz-framework,,
onap,onap_aai-search-data-service,aai-search-data-service aggregate pom,[],public,False,,,
apache,apache_sling-org-apache-sling-servlets-get,Apache Sling Default GET Servlets,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-servlets-get,,
onap,onap_logging-analytics-pomba-pomba-aai-context-builder,pomba-aai-context-builder,[],public,False,,,
onap,onap_logging-analytics-pomba-pomba-audit-common,pomba-audit-common,[],public,False,,,
onap,onap_logging-analytics-pomba-pomba-context-aggregator,pomba-context-aggregator,[],public,False,,,
onap,onap_logging-analytics-pomba-pomba-network-discovery-context-builder,pomba-network-discovery-context-builder,[],public,False,,,
onap,onap_logging-analytics-pomba-pomba-sdc-context-builder,pomba-sdc-context-builder,[],public,False,,,
apache,apache_plc4x,PLC4X,[],public,False,https://github.com/apache/plc4x,,
apache,apache_incubator-tamaya-sandbox,Apache Tamaya Sandbox,['tamaya'],public,False,https://github.com/apache/incubator-tamaya-sandbox,,
onap,onap_so-libs,so-libs,[],public,False,,,
onap,onap_aai-schema-service,aai-schema-service,[],public,False,,,
apache,commons-geometry,Apache Commons Geometry,[],public,False,,,
onap,onap_dcaegen2-services-prh,dcaegen2-services-prh,[],public,False,,,
onap,onap_dcaegen2-services-sdk,dcaegen2-services-sdk,[],public,False,,,
onap,onap_dcaegen2-services-son-handler,dcaegen2-services-son-handler,[],public,False,,,
apache,apache_sling-whiteboard,Apache Sling Whiteboard (Builder),['sling'],public,False,https://github.com/apache/sling-whiteboard,,
apache,apache_sling-org-apache-sling-distribution-core,Apache Sling Distribution Core,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-distribution-core,,
apache,apache_sling-org-apache-sling-testing-serversetup,Apache Sling Server Setup Tools,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-testing-serversetup,,
apache,apache_sling-org-apache-sling-serviceusermapper,Apache Sling Service User Mapper,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-serviceusermapper,,
apache,apache_sling-org-apache-sling-servlet-helpers,Apache Sling Servlet Helpers,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-servlet-helpers,,
apache,apache_sling-org-apache-sling-servlets-resolver,Apache Sling Servlets Resolver,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-servlets-resolver,,
apache,apache_sling-slingstart-maven-plugin,Apache Sling SlingStart Maven Plugin,['sling'],public,False,https://github.com/apache/sling-slingstart-maven-plugin,,
apache,apache_sling-org-apache-sling-testing-jcr-mock,Apache Sling Testing JCR Mock,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-testing-jcr-mock,,
apache,apache_sling-org-apache-sling-testing-osgi-mock,Apache Sling Testing OSGi Mock,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-testing-osgi-mock,,
apache,apache_sling-org-apache-sling-testing-paxexam,Apache Sling Testing PaxExam,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-testing-paxexam,,
apache,apache_sling-org-apache-sling-testing-resourceresolver-mock,Apache Sling Testing Resource Resolver Mock,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-testing-resourceresolver-mock,,
onap,onap_dmaap-datarouter,dmaap-datarouter,[],public,False,,,
onap,onap_integration-pnf-simulator,integration-pnf-simulator,[],public,False,,,
onap,onap_integration-simulators-pnf-simulator,integration-pnf-simulator,[],public,False,,,
apache,apache_sling-scriptingbundle-maven-plugin,scriptingbundle-maven-plugin,['sling'],public,False,https://github.com/apache/sling-scriptingbundle-maven-plugin,,
onap,onap_aai-sparky-be,aai-sparky-be,[],public,False,,,
onap,onap_dcaegen2-services-pm-mapper,dcaegen2-services-pm-mapper,[],public,False,,,
onap,onap_clamp,clamp,[],public,False,,,
apache,roller-master,Roller,[],public,False,,,
apache,milagro,Apache Milagro,[],public,False,,,
apache,apache_sling-org-apache-sling-scripting-jsp-taglib,Apache Sling Scripting JSP Tag Library,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-scripting-jsp-taglib,,
onap,onap_portal,portal,[],public,False,,,
onap,onap_multicloud-framework-artifactbroker,multicloud-framework-artifactbroker,[],public,False,,,
apache,apache_incubator-milagro-MPC,apache_incubator-milagro-MPC,[],public,False,https://github.com/apache/incubator-milagro-MPC,COMPLETED,False
onap,onap_logging-analytics,logging-analytics,[],public,False,,,
onap,onap_ccsdk-apps,ccsdk-apps,[],public,False,,,
onap,onap_ccsdk-dashboard,ccsdk-dashboard,[],public,False,,,
apache,apache_sling-org-apache-sling-discovery-oak,Apache Sling Oak-Based Discovery Service,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-discovery-oak,,
apache,knox-gateway,gateway,[],public,False,,,
onap,onap_vfc-nfvo-wfengine-activiti-extension,vfc-nfvo-wfengine-activiti-extension,[],public,False,,,
onap,onap_ccsdk-features,ccsdk-features,[],public,False,,,
onap,onap_dcaegen2-platform-inventory-api,dcaegen2-platform-inventory-api,[],public,False,,,
onap,onap_sdnc-apps,sdnc-apps,[],public,False,,,
onap,onap_cli,cli,[],public,False,,,
apache,pdfbox-reactor,Apache PDFBox,[],public,False,,,
onap,onap_ccsdk-sli-adaptors,ccsdk-sli-adaptors,[],public,False,,,
onap,onap_ccsdk-sli-core,ccsdk-sli-core,[],public,False,,,
onap,onap_ccsdk-sli-northbound,ccsdk-sli-northbound,[],public,False,,,
onap,onap_dcaegen2-collectors-datafile,dcaegen2-collectors.datafile,[],public,False,,,
onap,onap_vfc-nfvo-driver-vnfm-gvnfm-gvnfmadapter,vfc-nfvo-driver-vnfm-gvnfm-gvnfmadapter,[],public,False,,,
apache,apache_sling-org-apache-sling-discovery-base,Apache Sling Discovery Base,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-discovery-base,,
apache,apache_sling-org-apache-sling-discovery-commons,Apache Sling Discovery Commons,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-discovery-commons,,
apache,apache_sling-org-apache-sling-engine,Apache Sling Engine Implementation,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-engine,,
apache,apache_sling-org-apache-sling-event,Apache Sling Event Support,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-event,,
apache,apache_sling-org-apache-sling-feature,Apache Sling Feature,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-feature,,
apache,apache_sling-org-apache-sling-feature-launcher,Apache Sling Feature Launcher,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-feature-launcher,,
apache,apache_sling-org-apache-sling-feature-analyser,Apache Sling Feature Model Analyser,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-feature-analyser,,
apache,org.apache.nemo:nemo-project,Nemo Project,[],public,False,https://github.com/apache/incubator-nemo,,
onap,onap_aai-spike,aai-spike,[],public,False,,,
onap,onap_aai-traversal,aai-traversal,[],public,False,,,
onap,onap_vid,vid,[],public,False,,,
onap,onap_dmaap-messagerouter-messageservice,dmaap-messagerouter-messageservice,[],public,False,,,
onap,onap_vfc-gvnfm-vnfres-res,vfc-gvnfm-vnfres-res,[],public,False,,,
onap,onap_vnfsdk-functest,vnfsdk-functest,[],public,False,,,
onap,onap_ccsdk-sli-plugins,ccsdk-sli-plugins,[],public,False,,,
onap,onap_holmes-engine-management,holmes-engine-management,[],public,False,,,
onap,onap_holmes-rule-management,holmes-rule-management,[],public,False,,,
apache,apache_sling-jspc-maven-plugin,Apache Sling JSPC Maven Plugin,['sling'],public,False,https://github.com/apache/sling-jspc-maven-plugin,,
onap,onap_msb-apigateway,msb-apigateway,[],public,False,,,
onap,onap_vnfsdk-ves-agent,vnfsdk-ves-agent-vesjavalibrary,[],public,False,https://github.com/onap/vnfsdk-ves-agent,,
onap,onap_music,MUSIC,[],public,False,,,
onap,onap_vfc-gvnfm-vnflcm-lcm,vfc-gvnfm-vnflcm-lcm,[],public,False,,,
onap,onap_vvp-test-engine,vvp-test-engine,[],public,False,,,
apache,apache_sling-org-apache-sling-commons-threads,Apache Sling Commons Threads,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-commons-threads,,
onap,onap_holmes-common,holmes-common,[],public,False,,,
onap,onap_msb-discovery,msb-discovery,[],public,False,,,
onap,onap_msb-java-sdk,msb-java-sdk,[],public,False,,,
onap,onap_vfc-nfvo-multivimproxy,vfc-nfvo-multivimproxy,[],public,False,,,
onap,onap_vfc-nfvo-driver-vnfm-svnfm-zte,vfc-nfvo-driver-vnfm-svnfm-zte,[],public,False,,,
apache,apache_sling-org-apache-sling-testing-rules,Apache Sling Testing Rules,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-testing-rules,,
apache,apache_sling-org-apache-sling-commons-testing,Apache Sling Testing Utilities,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-commons-testing,,
apache,apache_sling-slingfeature-maven-plugin,Apache Sling OSGi Feature Maven Plugin,['sling'],public,False,https://github.com/apache/sling-slingfeature-maven-plugin,,
apache,apache_sling-org-apache-sling-commons-scheduler,Apache Sling Commons Scheduler Support,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-commons-scheduler,,
apache,apache_sling-org-apache-sling-feature-cpconverter,Apache Sling Content Package to Feature Model converter,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-feature-cpconverter,,
apache,apache_sling-org-apache-sling-caconfig-impl,Apache Sling Context-Aware Configuration Implementation,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-caconfig-impl,,
apache,apache_sling-org-apache-sling-servlets-post,Apache Sling Default POST Servlets,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-servlets-post,,
onap,onap_vfc-nfvo-driver-vnfm-gvnfm-juju,vfc-nfvo-driver-vnfm-gvnfm-juju-vnfmadapter,[],public,False,,,
onap,onap_dmaap-messagerouter-dmaapclient,dmaap-messagerouter-dmaapclient,[],public,False,,,
onap,onap_ccsdk-platform-plugins,ccsdk-platform-plugins,[],public,False,,,
apache,apache_sling-org-apache-sling-validation-core,Apache Sling Validation Framework Core Implementation,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-validation-core,,
onap,onap_policy-apex-pdp,policy-apex-pdp,[],public,False,,,
onap,onap_logging-analytics-pomba-pomba-sdnc-context-builder,pomba-sdnc-context-builder,[],public,False,,,
onap,onap_sdc-sdc-distribution-client,sdc-sdc-distribution-client,[],public,False,,,
onap,onap_multicloud-openstack-vmware,multicloud-openstack-vmware-root,[],public,False,,,
apache,apache_sling-org-apache-sling-feature-extension-apiregions,Sling Featuremodel - API Regions Exension,['sling'],public,False,https://github.com/apache/sling-org-apache-sling-feature-extension-apiregions,,
onap,onap_dmaap-messagerouter-msgrtr,dmaap-messagerouter-msgrtr,[],public,False,,,
onap,onap_sdc-sdc-workflow-designer,sdc-sdc-workflow-designer,[],public,False,,,
onap,onap_vnfsdk-validation,vnfsdk-validation,[],public,False,,,
onap,onap_vnfsdk-refrepo,vnfsdk-refrepo,[],public,False,,,
onap,onap_sdc-dcae-d-dt-be-main,sdc-dcae-d dt-be-main,[],public,False,,,
onap,onap_sdnc-northbound,sdnc-northbound,[],public,False,,,
onap,onap_sdc-dcae-d-ci,sdc-dcae-d ci tests,[],public,False,,,
onap,onap_sdc-dcae-d-dt-be-property,sdc-dcae-d-dt-be-property,[],public,False,,,
onap,onap_sdc-dcae-d-tosca-lab,sdc-dcae-d-tosca-lab,[],public,False,,,
onap,onap_sdc-sdc-tosca,sdc-tosca-jtosca,[],public,False,,,
onap,onap_vfc-nfvo-driver-svnfm-huawei,vfc-nfvo-driver-vnfm-svnfm-huawei,[],public,False,,,
onap,onap_dmaap-messagerouter-mirroragent,dmaap-messagerouter-mirroragent,[],public,False,,,
onap,onap_vfc-nfvo-catalog,vfc-nfvo-catalog,[],public,False,,,
onap,onap_vfc-nfvo-driver-vnfm-svnfm-nokiav2,vfc-nfvo-driver-vnfm-svnfm-nokiav2,[],public,False,,,
onap,onap_vfc-nfvo-resmanagement,vfc-nfvo-resmanagement,[],public,False,,,
onap,onap_so,so,[],public,False,,,
onap,onap_vfc-nfvo-driver-ems,vfc-nfvo-driver-ems,[],public,False,,,
onap,onap_vfc-nfvo-driver-sfc,vfc-nfvo-driver-sfc,[],public,False,,,
