"","X1","projectKey","ncloc_java","files","classes","functions","design_issues","java:S104","java:S107","java:S112","java:S133","java:S1104","java:S1113","java:S1118","java:S1130","java:S1133","java:S1160","java:S1161","java:S1165","java:S1166","java:S1182","java:S1185","java:S1188","java:S1194","java:S1199","java:S1210","java:S1217","java:S1220","java:S1221","java:1311","java:S1444","java:S1598","java:S1609","java:S1610","java:S2059","java:S2062","java:S2134","java:S2157","java:S2166","java:S2221","java:S2222","java:S2236","java:S2273","java:S2276","java:S2386","java:S2638","java:S2693","java:S2696","java:S2885","java:S2975","java:S3389","java:S3422","AVGjava:S107","Kjava:S107","AVGjava:S112","Kjava:S112","AVGjava:S1104","Kjava:S1104","AVGjava:S1113","Kjava:S1113","AVGjava:S1118","Kjava:S1118","AVGjava:S1130","Kjava:S1130","AVGjava:S1133","Kjava:S1133","AVGjava:S1161","Kjava:S1161","AVGjava:S1165","Kjava:S1165","AVGjava:S1182","Kjava:S1182","AVGjava:S1185","Kjava:S1185","AVGjava:S1199","Kjava:S1199","AVGjava:S1210","Kjava:S1210","AVGjava:S1217","Kjava:S1217","AVGjava:S1220","Kjava:S1220","AVGjava:S1221","Kjava:S1221","AVGjava:S1444","Kjava:S1444","AVGjava:S1598","Kjava:S1598","AVGjava:S1610","Kjava:S1610","AVGjava:S2062","Kjava:S2062","AVGjava:S2157","Kjava:S2157","AVGjava:S2166","Kjava:S2166","AVGjava:S2222","Kjava:S2222","AVGjava:S2236","Kjava:S2236","AVGjava:S2273","Kjava:S2273","AVGjava:S2276","Kjava:S2276","AVGjava:S2386","Kjava:S2386","AVGjava:S2638","Kjava:S2638","AVGjava:S2696","Kjava:S2696","AVGjava:S2885","Kjava:S2885","AVGjava:S2975","Kjava:S2975","AVGjava:S3389","Kjava:S3389","AVGjava:S3422","Kjava:S3422","inheritance","exception","vmsmell","interface","threading","complexity","ATDx"
"1",0,"onap_vfc-nfvo-wfengine-wfenginemgrservice",789,29,24,86,7,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,4,0,0,0,0,11.6279069767442,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0,0,0.8,0,0,0.188888888888889
"2",1,"onap_dcaegen2-services-bbs-event-processor",2938,53,63,298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3",2,"onap_policy-engine",67781,722,480,6688,108,0,11,2,0,6,0,5,25,30,0,2,0,0,3,4,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,3,0,0,1.64473684210526,0,0.0295067939393045,0,12.5,0,0,0,10.4166666666667,1,0.368834924241307,1,4.48564593301435,1,0.299043062200957,0,0,0,6.25,2.5,0.598086124401914,1,0.0295067939393045,0,0,0,0,0,0,0,0,0,0,0,0,0,4.16666666666667,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.191794160605479,1.25,0,0,6.25,1.66666666666667,0,0,0,0,0.574074074074074,0.25,0.333333333333333,0.65,0,0.5,0.384567901234568
"4",3,"onap_optf-fgps",4413,53,59,378,23,0,0,1,0,5,0,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0.226603217765692,0,84.7457627118644,1.25,0,0,135.593220338983,3,1.35961930659415,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.226603217765692,1.25,33.8983050847458,3.75,0,0,0,0,0,0,0,0.5,0,0.85,0.75,0,0.35
"5",4,"onap_usecase-ui-server",15014,261,257,1897,42,0,3,5,0,4,0,11,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1.58144438587243,0,0.333022512321833,0,15.5642023346303,0,0,0,42.8015564202335,2,0.865858532036766,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.6731517509728,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.78210116731517,1.25,0,0,0.0666045024643666,0,0,0,0,0,0,0,0,0,0,0.25,0,0.4,0,0,0.108333333333333
"6",5,"onap_policy-distribution",2972,78,73,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",6,"onap_policy-pap",4798,67,73,378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8",7,"onap_dcaegen2-analytics-tca",7040,143,140,614,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.14285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.0293159609121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9",8,"onap_dcaegen2-analytics-tca-gen2",6993,250,249,565,22,0,2,3,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3.53982300884956,1.66666666666667,0.429000429000429,0,0,0,0,0,20.0803212851406,1,0,0,0,0,1.76991150442478,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.1606425702811,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.01606425702811,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0.111111111111111,0,0,1.53333333333333,0,0,0.274074074074074
"10",9,"onap_dcaegen2-collectors-restconf",3679,49,57,335,60,0,0,16,0,32,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,4.34900788257679,3,561.40350877193,3.75,0,0,105.263157894737,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5438596491228,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5438596491228,2.5,0,0,1.0872519706442,2.5,0,0,0,0,0,0,0,0,0,0.75,0,1.35,0,0,0.35
"11",11,"onap_dcaegen2-collectors-ves",2540,47,49,266,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122.448979591837,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0.1
"12",13,"onap_portal-sdk",68223,1290,527,6283,456,0,40,101,0,58,0,21,92,13,0,33,0,0,2,0,0,0,3,1,0,0,0,0,36,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,44,3,4,0,0,6.3663854846411,1.66666666666667,1.48043914808789,1,110.056925996205,1.25,0,0,39.8481973434535,2,1.34851882796124,2,2.06907528250836,1,5.2522680248289,2,0,0,3.79506641366224,2.5,0,0,0.0439734400422145,0,0.159159637116027,0,0,0,0,0,0,0,68.3111954459203,3,0,0,0,0,0,0,1.89753320683112,0,0,0,0,0,0,0,0,0,0,0,7.59013282732448,1.25,0,0,0.644943787285813,2.5,5.69259962049336,1.25,7.59013282732448,1.66666666666667,0,0,0,0,0.685185185185185,0.75,0.333333333333333,1.18333333333333,0.25,0.5,0.616975308641975
"13",14,"onap_policy-api",1937,23,27,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14",15,"onap_aaf-authz",53346,684,782,4071,394,0,6,50,0,205,3,40,36,3,0,20,1,0,0,1,0,0,0,2,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,6,0,0,0,0,1.47383935151069,0,0.937277396618303,1,262.148337595908,2.5,3.83631713554987,5,51.150895140665,2,0.674839725565178,1,0.736919675755343,0,4.91279783836895,2,1.27877237851662,0,0,0,0.245639891918448,0,0,0,0.491279783836895,2.5,0,0,0,0,0,0,12.7877237851662,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0664961636829,2.5,0,0,0.112473287594196,1.25,0,0,0,0,0,0,0,0,1.05555555555556,0.5,0.5,0.9,0,0,0.492592592592593
"15",17,"onap_policy-drools-pdp",24487,234,313,2427,41,0,0,5,0,0,0,3,6,0,0,0,0,0,0,0,0,0,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0.204189978355862,0,0,0,0,0,9.58466453674121,1,0.245027974027035,1,0,0,0,0,0,0,0,0,0,0,0.653407930738759,3,1.64812525751957,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.19488817891374,1.25,0,0,0.245027974027035,1.25,0,0,0,0,0,0,0,0,0.555555555555556,0.25,1,0.2,0,1.5,0.584259259259259
"16",18,"onap_aai-data-router",5486,59,64,532,40,0,1,11,0,0,0,8,17,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8796992481203,0,2.0051039008385,2,0,0,0,0,125,3,3.0987969376595,3,0,0,0,0,46.875,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0.6,0,0,0.433333333333333
"17",19,"onap_policy-models",23620,444,440,2146,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.931966449207828,0,0.0423370025402202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18",20,"onap_aai-validation",5258,78,98,669,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.49476831091181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19",21,"onap_aai-cacher",3848,61,63,293,27,0,0,9,0,12,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.33887733887734,2,190.47619047619,2.5,0,0,15.8730158730159,1,1.03950103950104,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.8730158730159,2.5,0,0,0,0,0,0,0,1,0,0.7,0.5,0,0.366666666666667
"20",22,"onap_aai-esr-server",4613,84,81,603,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.30067201387384,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.0833333333333333
"21",23,"onap_aai-event-client",935,18,18,128,24,0,5,17,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.0625,5,18.1818181818182,5,0,0,0,0,55.5555555555556,2,0,0,0,0,7.8125,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.222222222222222,1.25,0,1.4,0,0,0.478703703703704
"22",24,"onap_aai-gizmo",5489,51,60,471,35,0,8,3,0,4,0,7,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.9851380042463,3.33333333333333,0.546547640736017,1,66.6666666666667,1.25,0,0,116.666666666667,3,1.45746037529605,2,0,0,0,0,16.6666666666667,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.6666666666667,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.51666666666667,0,0,0.419444444444444
"23",25,"onap_aai-graphadmin",21814,142,157,932,207,0,16,76,0,6,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,2,0,0,0,17.1673819742489,3.33333333333333,3.48400110021087,2,38.2165605095541,0,0,0,6.36942675159236,0,0.320894838177317,1,1.07296137339056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.2165605095541,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.21747501604474,5,12.7388535031847,2.5,0,0,0,0,0,0,0,0.75,0,0.666666666666667,0.5,0,0.319444444444444
"24",26,"onap_aai-model-loader",3350,57,61,351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25",27,"onap_aai-resources",3752,55,55,218,20,0,2,4,0,1,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,9.1743119266055,1.66666666666667,1.06609808102345,1,18.1818181818182,0,0,0,18.1818181818182,1,2.39872068230277,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.1818181818182,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.266524520255864,1.25,18.1818181818182,2.5,0,0,0,0,0,0,0,1,0,0.533333333333333,0.5,0,0.338888888888889
"26",28,"onap_aai-router-core",939,19,20,113,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.19488817891374,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.84955752212389,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0.5,0,0,0,0,0.138888888888889
"27",29,"onap_appc",60661,1143,983,5024,318,0,5,120,0,4,0,39,95,5,0,3,23,0,1,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,3,0,0,1,0,0,6,5,2,0,0,0.995222929936306,0,1.97820675557607,2,4.06917599186165,0,0,0,39.6744659206511,2,1.56608034816439,2,0.995222929936306,0,0.597133757961783,0,23.3977619532045,2,1.01729399796541,0,0,0,0.0329701125929345,0,0,0,0,0,0,0,0,0,0,0,0,0,3.05188199389624,1.25,0,0,0,0,0,0,0.0164850562964673,0,0.0494551688894018,0,0,0,0,0,1.01729399796541,0,0,0,0.0989103377788035,1.25,5.08646998982706,1.25,2.03458799593082,0,0,0,0,0,0,1.5,0,0.65,0.25,0,0.4
"28",30,"onap_sdc-sdc-be-common",5406,86,101,885,35,0,0,0,0,1,0,6,0,21,0,5,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.9009900990099,0,0,0,59.4059405940594,2,0,0,23.728813559322,4,5.64971751412429,2,0,0,0,0,1.12994350282486,1,0,0,0,0,0,0,0,0,0,0,9.9009900990099,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0,0,1.2,0,2,0.588888888888889
"29",31,"org.onap.sdc.sdc-be-common:sdc-be-common-parent",5402,86,101,884,35,0,0,0,0,1,0,6,0,21,0,5,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.9009900990099,0,0,0,59.4059405940594,2,0,0,23.7556561085973,4,5.65610859728507,2,0,0,0,0,1.13122171945701,1,0,0,0,0,0,0,0,0,0,0,9.9009900990099,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0,0,1.2,0,2,0.588888888888889
"30",32,"onap_optf-cmso",21209,342,381,2103,53,0,2,0,0,0,0,6,4,0,0,1,16,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.951022349025202,0,0,0,0,0,0,0,15.748031496063,1,0.188599179593569,0,0,0,0.475511174512601,0,41.994750656168,3,0,0,0,0,1.13159507756141,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0,0.2,0,2,0.491666666666667
"31",36,"onap_sdc",239970,3697,3254,21931,625,0,143,65,0,12,0,88,27,28,0,191,6,0,11,4,0,0,11,0,0,0,0,0,2,0,0,12,0,0,0,0,3,0,0,0,0,0,1,0,0,6,0,15,0,0,6.52045050385299,1.66666666666667,0.2708671917323,0,3.68776889981561,0,0,0,27.0436385986478,1,0.112514064258032,0,1.276731567188,0,8.70913319046099,2,1.84388444990781,0,3.38045482483098,2.5,0.182390223884,0,0.0458390632162354,0,0,0,0,0,0,0,0,0,0.614628149969269,0,0,0,3.68776889981561,1.25,0,0,0,0,0.921942224953903,0,0,0,0,0,0,0,0,0,0.307314074984634,0,0,0,0.0250031253906738,0,0,0,4.60971112476951,1.66666666666667,0,0,0,0,0.685185185185185,0,0.333333333333333,0.783333333333333,0,0,0.300308641975309
"32",37,"onap_externalapi-nbi",7036,138,127,827,6,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.6220472440945,1,0.426378624218306,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.2,0,0,0.075
"33",39,"onap_aaf-certservice",1758,104,74,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
